gdp_growth,unemployment_rate,interest_rate,exchange_rate_usd,oil_price,wage_growth,retail_sales_growth,cpi_inflation_lag_1,cpi_inflation_lag_2,cpi_inflation_lag_3,cpi_inflation_lag_6,cpi_inflation_lag_12,cpi_inflation_rolling_mean_3,cpi_inflation_rolling_std_3,cpi_inflation_rolling_mean_6,cpi_inflation_rolling_std_6,cpi_inflation_rolling_mean_12,cpi_inflation_rolling_std_12,year,month,quarter,month_sin,month_cos,cpi_inflation,date
0.3226464584404946,0.48500705526748705,-0.8630412768198295,1.48583918257553,-0.09550889954564062,1.042444925609078,-1.7816832776062674,-0.6926416704397936,-1.1465888816087648,-0.6400976771726038,-1.7286283489333665,0.008546649135621191,-0.6669846775174979,1.1701100947116998,-0.9243301654140149,0.35323853353662193,-1.0100740795535565,-0.5195417840853246,-0.8960545479566479,-0.682393601894446,-0.40878336805659216,1.1815566531864885,-0.7213957157188003,3.2596571731559467,2013-04-01
0.8898346824412625,0.4862473839757896,0.8889440556840748,-2.447062201823705,-0.582760966822522,2.4545364709550217,1.3233693120283754,-0.01004613718034981,-0.658431164330003,-1.119741518919699,-0.927968353985098,-0.4291125682596223,-0.20306513296560574,0.3141481651214914,-0.7029980260541127,1.293645627961049,-0.9347682775965825,0.5090898982754146,-0.8960545479566479,-0.3945813344287613,-0.40878336805659216,0.6666755814611871,-1.242219092071251,3.373115550142339,2013-05-01
0.29594933691868547,3.767303825751062,0.15277044679314164,-0.7638869135044362,0.44353692769407377,-0.7712901418424108,1.2252737259548956,0.13272086539086334,0.019831714739180082,-0.6302866246240064,-1.436272645827278,-0.5217391517307851,-0.060855709413004534,-0.9928722332306258,-0.46373187439288266,0.030760948917767802,-0.891523592415768,0.8021928359112004,-0.8960545479566479,-0.10676906696307661,-0.40878336805659216,-0.036665042443332074,-1.4328536787010313,3.037937430464777,2013-06-01
-0.004624534296238531,0.541142775337776,2.2966737779822193,0.6169932109758065,-0.031283791574427816,-0.7275842800570933,-0.8146211311180798,-0.2890406364465907,0.16169252906013107,0.04977859616184653,-0.576585812660348,-0.9377864588005123,-0.3002143147618277,0.1409129808791699,-0.4612980565882335,0.021021221868785835,-0.8474372969235697,0.7429663483435491,-0.8960545479566479,0.18104320050260808,0.4804997484173981,-0.7400056663478513,-1.2422190920712513,2.7197965332476,2013-07-01
-0.19883998579721973,1.0962375895023466,-0.906797120309946,-0.1670492505641613,1.2090470841509369,0.8902869949854397,0.22418200842622918,-0.6893638518620573,-0.25739191638127396,0.19201637592127513,-1.04856743562367,-0.29246789995205,-0.7174227810778472,-0.030819582909181967,-0.43671589159263463,-0.26695831844110113,-0.8999482891381116,0.6799034424767856,-0.8960545479566479,0.46885546796829275,0.4804997484173981,-1.2548867380731528,-0.7213957157188012,2.432123981143573,2013-08-01
-1.4318739629610584,0.9177541374681227,-0.940373188118503,0.410030895432928,0.13380826128978796,0.508110994964377,0.32408560017552807,-1.0513481237755258,-0.6551741511248538,-0.22818169876645258,-0.566931489802791,-1.2201798312997192,-1.215810721643365,0.7341438955444121,-0.6241583442991764,1.5630231858039414,-0.9272670341553417,1.014336457373672,-0.8960545479566479,0.7566677354339775,0.4804997484173981,-1.443346290252371,-0.009937752736570212,1.9138498626742,2013-09-01
-0.6373598238139908,0.6202777350995784,-0.6835814617462324,-0.5700062703981644,0.173025021038049,1.7369331710471996,0.08674528686661026,-1.7035030758332699,-1.0148607920165877,-0.6270209565875926,0.10226981893966752,-1.6839035883471498,-1.4939669239627074,-0.3193613997195838,-0.8965056090213691,1.6281351025985507,-0.8886042021170361,0.44881931024763766,-0.8960545479566479,1.0444800028996621,1.3697828648913883,-1.254886738073153,0.7015202102456609,2.0924299710145213,2013-10-01
-0.36591074506233334,-0.32998233540242783,-1.5390303523275948,0.1240431432645707,-0.38565928947411054,0.4047646315008933,-0.7380787762673305,-1.4787920631801632,-1.6628763060791254,-0.9876633894853665,0.24223537732778633,-0.8531548203753001,-1.5724351884373753,-0.9912040057213095,-1.1573603706958269,0.24815390035604235,-0.9092679923058005,0.5651322769942942,-0.8960545479566479,1.3322922703653468,1.3697828648913883,-0.7400056663478524,1.2223435865981107,2.255142972209065,2013-11-01
1.2235421172172094,0.726030529398357,-0.6048996669877195,-0.11944277999349483,-0.05227701087252804,-0.5902853637753277,-0.861468151568034,-1.2740469568518986,-1.439591606759656,-1.6374008692194548,-0.1712501133537544,-1.3805611687216766,-1.1301289856973928,0.9167141688173875,-1.186873937595434,-0.10551234500706869,-0.7996021060554132,0.17850456663021128,-0.8960545479566479,1.6201045378310315,1.3697828648913883,-0.036665042443332595,1.4129781732278914,2.911448045111184,2013-12-01
0.4763356226077964,-0.7797753806717317,-0.8542636554393666,1.210675141242293,0.34424586258751805,0.41186090435413364,-0.20436907087815243,-0.4482048240867278,-1.2361460837126248,-1.413522837520024,-0.5637179901896786,-0.48856733613211106,-0.7430966242094769,0.6395502538723952,-1.1295767864730797,0.40177078238136393,-0.7683726952168354,0.3170986286789819,-0.5613835722138117,-1.5458304042915,-1.2980664845305825,0.6666755814611871,1.2223435865981112,2.965360935972334,2014-01-01
-1.7298314230374074,-0.25286269617569446,0.1175652773002076,0.29271859523686417,-1.8495226007901746,0.9583763039761445,1.014371272814594,-0.3803651278682773,-0.4155458375445333,-1.2095367005538578,-0.9185992290866922,-0.978286011045384,-0.5896084209581302,-0.8042345917306521,-1.0900968047938775,0.45744237278998184,-0.7348787952576121,0.14045705166018643,-0.5613835722138117,-1.2580181368258154,-1.2980664845305825,1.1815566531864885,0.7015202102456609,2.6013274743492625,2014-02-01
0.4558785933585042,-0.49719080747507105,0.32203576037178705,0.37631892062559147,-1.456004975898767,0.6543172105065235,0.3745018337922331,-0.8384358982423493,-0.34813674177651843,-0.38675588089130053,-1.5579572766495966,-0.4785502041783206,-0.3603884709855649,0.778484793544162,-0.7366995528297385,1.0101770598937805,-0.648111901973447,0.8655822237656166,-0.5613835722138117,-0.9702058693601306,-1.2980664845305825,1.3700162053657066,-0.009937752736569862,3.4284414855250294,2014-03-01
-0.28678532256079753,0.060423087894826207,1.9615579120864632,-0.3769315097333334,0.8176440991241835,0.32389835060677186,-0.5553202481272558,0.20233862450954562,-0.8032999891065702,-0.31916765955245624,-1.3376556537569864,0.21579966501786244,-0.21173410232993803,1.0013471472188664,-0.4547891349231708,0.4444623671836434,-0.6431119556294985,0.9249664799092789,-0.5613835722138117,-0.682393601894446,-0.40878336805659216,1.1815566531864885,-0.7213957157188003,3.3006429805457635,2014-04-01
-0.5924101732241827,2.2553259479863716,0.9723973198393362,-0.45304177877266205,0.1953801312476498,0.9140379358940434,0.6064945197132021,0.041527144796943194,0.2308684017891943,-0.7755404079975973,-1.1369281563776403,0.3610251239180969,0.03776871142984803,-1.2706028570853896,-0.24271114301965896,-0.8726864135390214,-0.6686141333091726,0.6197667618838198,-0.5613835722138117,-0.3945813344287613,-0.40878336805659216,0.6666755814611871,-1.242219092071251,3.164067838327377,2014-05-01
0.7570554164307025,-1.8556470181984586,-0.6595519780679927,-0.39771678335203287,-0.1903817920735482,1.0222978296839909,-3.075552068634676,-0.13032815754529573,0.07107764444799657,0.26137606906135324,-0.3272911031989459,-0.06799913622383737,0.01877345631629148,-1.419007016525241,-0.13207832677255305,-0.7321700508520352,-0.6262021917268099,1.0627111304454226,-0.5613835722138117,-0.10676906696307661,-0.40878336805659216,-0.036665042443332074,-1.4328536787010313,3.3855986950354944,2014-06-01
1.196185500279412,0.6545550854585962,-1.0030864711164282,0.43345442357043307,0.02966934176066272,1.246858021102124,0.9899988488571075,0.14842866261478863,-0.09968683681568043,0.10116070120883056,-0.2607825907899984,-0.4752159413684951,0.009337081224977041,-1.4260252858011098,-0.05881348645195688,-0.8196651312034744,-0.5579398791623233,1.3743941704335474,-0.5613835722138117,0.18104320050260808,0.4804997484173981,-0.7400056663478513,-1.2422190920712513,3.2793597369883067,2014-07-01
1.0917558229972952,-1.605416397296712,0.48248512229910057,-0.38608484640522295,0.3874912840338041,0.47310607216319617,-1.9477931485515645,0.014746002950928429,0.17730062382462622,-0.07005755094192402,-0.7098648717232426,-0.843433604109427,-0.05568765790310542,-0.8547909414398589,0.0382699173129398,-2.29140220881913,-0.4865398308096392,1.2061455874770703,-0.5613835722138117,0.46885546796829275,0.4804997484173981,-1.2548867380731528,-0.7213957157188012,3.017407987830667,2014-08-01
-0.7623717705472024,-0.4839870082347964,-1.4537995407804423,0.3282504829007636,-0.5771520913870917,-0.3875514393111377,-0.5470073201963294,-0.3148732551317768,0.04446649115418494,0.20766594593258078,0.31048706261420606,-1.5068187034737184,-0.5276068147718352,1.3638875594139424,-0.2200786271828309,0.026022109573007286,-0.4368450880567977,0.34619384082005294,-0.5613835722138117,0.7566677354339775,0.4804997484173981,-1.443346290252371,-0.009937752736570212,2.3212100650930854,2014-09-01
-0.2073316818386817,1.0504134201729642,1.9137830654840002,2.122860314147273,-0.8364783227612516,-0.05647469517118002,-1.3171637900768722,-1.1909133789691764,-0.2830605670969403,0.0744788343418746,0.15283110466995448,-1.2782381537335508,-0.9036614803041113,0.48614144888677574,-0.42294708414892673,0.5810561479117079,-0.395519224504955,-0.3317243427966708,-0.5613835722138117,1.0444800028996621,1.3697828648913883,-1.254886738073153,0.7015202102456609,2.4311883830530188,2014-10-01
0.46339717926279184,0.04312747060403261,1.2171011983447866,0.912525232495827,0.2225361000193121,1.0615560714893746,-1.4951631929133065,-1.0525254060401557,-1.1535401814841002,-0.25391855855182205,-0.015651968596868824,-1.0699673244201184,-1.0407187897756023,-0.7825439528091082,-0.5292947526021955,0.5003396432435867,-0.34023976447880766,-1.0506102445012175,-0.5613835722138117,1.3322922703653468,1.3697828648913883,-0.7400056663478524,1.2223435865981107,2.7082824951935205,2014-11-01
1.1381117010340893,-1.0795216587302627,-0.5444446153844605,-0.29064612766147085,-1.053975584037321,-1.073076344682752,1.0022658443968935,-0.7038522020758892,-1.0160306016906593,-1.1267112904203245,0.25763494844645146,-0.2299041407012702,-0.6942980027680016,0.21843166539282424,-0.5953395058195537,-0.040519894344262876,-0.31692758716331776,-1.022929741368151,-0.5613835722138117,1.6201045378310315,1.3697828648913883,-0.036665042443332595,1.4129781732278914,3.1025437776576656,2014-12-01
-0.3853217399090936,-0.7232297890294701,-1.5390303523275948,1.2442752050265462,0.45344777805937897,0.1776815532188294,-0.6540645977145643,-0.20774514482405454,-0.6695705391030639,-0.9888363076839367,0.12657547553128762,-0.1608962408536657,-0.47132505556860704,-0.7943987136256462,-0.6759002678483502,-0.6523885774047566,-0.32074214668854345,-1.0201370626534887,-0.2267125964709756,-1.5458304042915,-1.2980664845305825,0.6666755814611871,1.2223435865981112,2.9340920400236565,2015-01-01
-0.07794220329244028,0.6480056794376754,1.4034820463862612,-0.37311078995446395,-1.841277052886853,-0.6262029441813156,0.17404070629672,-0.4197114209043501,-0.17661243348611072,-0.6414555999553031,-0.19657583171851373,-0.6268550173095638,-0.21335924916855406,-0.9375927631215257,-0.6122709804690418,-0.08648068647456189,-0.23671600834062337,-1.1624918549536483,-0.2267125964709756,-1.2580181368258154,-1.2980664845305825,1.1815566531864885,0.7015202102456609,3.290110690234387,2015-02-01
-1.0421065888102152,-0.7380371529552131,-0.1655162857786244,-2.0113610995100557,1.1284414853268696,-0.18092591832625038,-0.22610035072218812,0.028274147901478856,-0.3872332911897756,-0.14718756129359412,-1.055425866355453,0.431841705015494,-0.16355054655620585,-0.8683164755462923,-0.403751308951821,-0.5931107555021298,-0.2627682618671337,-1.4083849380453815,-0.2267125964709756,-0.9702058693601306,-1.2980664845305825,1.3700162053657066,-0.009937752736569862,3.2148846647802305,2015-03-01
-1.1362233514062086,0.1927241694717845,1.279476153756899,-0.9761405190973005,0.5233979858997428,1.1374522118039325,0.30680619644539314,-0.0663843026660254,0.05790876860187233,-0.3583680998672501,-0.9197534101410093,0.26826104199751594,-0.013344177264071796,-1.9441252636286546,-0.20736201807275775,-1.5549571333011813,-0.2661557933814909,-1.4384748517776347,-0.2267125964709756,-0.682393601894446,-0.40878336805659216,1.1815566531864885,-0.7213957157188003,3.2728745397219066,2015-04-01
0.9673921338633376,0.024736695608908333,-1.5390303523275948,-1.8431865969873082,0.28796363458105717,-0.009650347925311328,-0.10024533234600795,0.006585546231914874,-0.036148854224295084,0.08795683182991605,-0.5779220428858894,0.09344638106323534,0.22446250388318698,0.22009586809157297,0.05354313653801674,-0.8469022442221049,-0.18534780851037488,-0.3539907510750883,-0.2267125964709756,-0.3945813344287613,-0.40878336805659216,0.6666755814611871,-1.242219092071251,3.8264710474128742,2015-05-01
1.5367888326030752,-0.660607222791839,-0.6835626321168926,-0.3162643252697102,1.0779289984777691,-0.16226203721201032,-1.483274380873867,0.7031873850402568,0.03635783148814835,-0.006350729453185696,-0.09154984176116979,0.37700341035034524,0.49476458767939674,0.08550500944244956,0.22200459077014742,-0.299845697900491,-0.13180082458934078,0.35587570461533774,-0.2267125964709756,-0.10676906696307661,-0.40878336805659216,-0.036665042443332074,-1.4328536787010313,3.82453667922993,2015-06-01
0.04107488723961212,2.087507823669811,-0.037527578115547564,0.055528749149427355,1.8201940981007907,-1.6458301592295128,0.8348964860987813,0.7007533298855525,0.7285381135636994,0.06634862760900984,-0.29935681155609933,0.24101872728603518,0.44650416063999926,0.541605113648127,0.27565464698237896,-0.7831751620571119,-0.14587066981365893,0.3134157651540779,-0.2267125964709756,0.18104320050260808,0.4804997484173981,-0.7400056663478513,-1.2422190920712513,3.164025706040869,2015-07-01
1.1674214819820512,0.6031019410960068,0.007068289640678987,1.7218895519018742,1.1123678471436758,0.5760097514273034,-0.6805648006203423,-0.13038117346545958,0.7261195081427708,0.7603682339883664,0.1398381645830853,-0.09427659414888985,0.19297642417620772,0.3685630750292714,0.26738128677980755,-0.7486400169142428,-0.11692868170920942,0.33717293889979477,-0.2267125964709756,0.46885546796829275,0.4804997484173981,-1.2548867380731528,-0.7213957157188012,3.2546526837388656,2015-08-01
0.49520443086047966,-2.0108458540305323,-0.5240253890036002,0.365589922515485,-1.991615061981243,0.46970311394898456,-1.7615348158316897,-0.016343388846145418,-0.09973951622668553,0.7579432016294749,0.047037148583423734,-0.9854021813506295,-0.21825101849811435,-0.8808318766269347,0.19321792864637638,-0.13639619715075602,-0.046682566757571466,-0.6245543072230689,-0.2267125964709756,0.7566677354339775,0.4804997484173981,-1.443346290252371,-0.009937752736570212,2.8970349918496154,2015-09-01
