date,cpi_inflation,gdp_growth,unemployment_rate,interest_rate,exchange_rate_usd,oil_price,wage_growth,retail_sales_growth
2016-01-01,3.282665361919708,1.9462609413350727,4.2074792615673,1.6202956317118988,1.3235614558108566,80.35318040938246,2.7493836837107555,2.3026957311842815
2016-02-01,4.030770342253182,4.346965483721009,4.885263558533101,2.014438834058749,1.3770865193886968,55.48512373693069,4.077453279763475,2.3014845913631423
2016-03-01,2.976430488030565,-1.9296176561346163,5.504987278980457,2.2116148780888896,1.152141375422016,73.73533528954157,2.404704467613048,2.3567298975652347
2016-04-01,4.093876140534124,3.232853756562836,5.865755194170122,0.37535790816213077,1.4143754043206929,54.89234135293355,2.7790215257703395,7.153495967121682
2016-05-01,3.8243962834415157,2.130570602357257,3.7997035929442236,0.1,1.3338496407494413,57.76964394016103,3.1078965097165394,3.763870904463107
2016-06-01,3.543531327794372,1.5514889743011988,4.665498764159052,2.777676821898509,1.25847120860992,41.866778063035554,2.6866091231563582,3.8600832943821395
2016-07-01,3.4287258377510725,2.1376411648032536,4.5250546888390435,1.8323140119795918,1.3632781866106285,51.535335077781916,2.053566385449472,5.060566908063684
2016-08-01,2.5728910022664397,-0.9813533719013394,4.346670767426288,0.7515134634434464,1.5270692857804398,42.966307887673324,2.6940899928983075,3.477578318053027
2016-09-01,2.9382114802595205,1.6704921682437321,6.765454240281096,3.051151975522523,1.3181866255058496,50.48253494045335,3.5736317498597723,2.481915708358594
2016-10-01,3.0622235918128053,2.53566885726762,5.404981710960955,1.6156746342928587,1.3248220586300337,91.07283593215679,1.4734847005889398,2.6073003018300436
2016-11-01,3.483409403745802,4.216841067112274,3.7391160456649546,2.6792971840638264,1.2540639100459756,51.01202222336114,2.632969674146876,2.856797481171872
2016-12-01,3.085536898589763,1.222594672589529,5.917861947054776,1.5675184814101089,1.2150155630535209,122.64764129674782,1.799879185060827,2.925555526980317
2017-01-01,3.2664339550601866,0.7872595956602186,7.122156197012633,3.560747924881987,1.3830335816544246,79.86635801761778,3.6950466289248425,4.4552590872739595
2017-02-01,3.6264189947090704,1.2473644346231951,6.032465260551147,3.2553408424432044,1.2143916174091134,73.69672247389748,0.9768130952162253,3.103891771614599
2017-03-01,4.252543516843559,3.373103176553111,3.4806300340459866,1.2510358515209266,1.3071566237219392,52.832844396375734,1.9410781527284118,4.465280154431158
2017-04-01,4.161499584394911,2.4931266644895267,4.5157659271337485,2.4715709509543555,1.2522342553234884,84.00619758817983,2.877211875064521,2.8385668397828354
2017-05-01,3.8549229641154024,1.2053596943494418,6.2669111491866225,2.1453759495851474,1.3478979825746393,58.487243475244526,4.06552402923434,3.1572703806321814
2017-06-01,4.002782625143588,2.769901149670034,4.292330534381219,2.868631557532349,1.333366210528695,72.44019629290723,2.4342497389270124,-0.9964013690642153
2017-07-01,3.645889731870279,2.1456163240220607,5.443819428146228,0.5350765394198955,1.40375399442579,121.2016907653759,1.9448004733068016,4.832655349404963
2017-08-01,3.6753240360820234,3.4529674857993338,5.774634053429336,2.1860514599984393,1.2489983601145254,68.078802005507,4.38115706944059,3.6929769517959854
2017-09-01,3.00906598072302,0.9469203591839714,4.073069528421917,2.558424486849588,1.273012506470663,92.98546652571352,1.051986099583756,4.996020219719305
2017-10-01,3.0723600386554,1.5085067801033478,4.9404746439382,0.1,1.2021236284217693,55.93647149748225,0.30119404337991806,-2.7925107563873786
2017-11-01,3.1379776066591507,1.4118377703017635,2.0,0.3167414873342249,1.2555706739923889,69.30023019006076,2.9400144500533325,7.176749409561455
2017-12-01,3.0175323419076707,-0.19527242219817786,3.9756123586657104,0.1,1.3377300493044852,105.4160127127102,1.9979457756473888,2.7208207436896523
2018-01-01,3.8133869813229646,2.444180415596864,4.74743184860684,1.2305931655554423,1.3756988616645351,57.46065884424465,1.4787671828692868,5.216365633475033
2018-02-01,4.0708315517138445,2.391582908269834,3.7522168180351505,2.217542255795962,1.2077834675822374,106.24897115993858,3.2083564472993533,0.9201881457489383
2018-03-01,4.195025780801124,2.0076701849636915,6.632411303931635,3.002357052096028,1.386960592010566,84.1550387091095,2.743800713771199,4.225547810125139
2018-04-01,4.208066973759911,1.6481192999372796,3.5698586220393675,1.5740947804197751,1.435563785880495,58.750664482114644,1.9359213692632715,0.8931688736526877
2018-05-01,3.8048086649058366,-0.12305611307562137,4.5599555133030165,3.128615545571292,1.3413434903223702,82.64815478111042,1.2196956013291056,1.7524620786083898
2018-06-01,3.9381776606554233,1.3690320158519613,5.130740577286091,0.11989854178510861,1.4876795812558066,89.4510889925346,3.3724573282801447,6.828062707733572
2018-07-01,3.729520974383289,1.4859282252098458,6.441273289066116,0.1,1.2226210800896427,82.43619924434392,3.150201177958661,2.618635198473307
2018-08-01,3.3596162204311204,0.7965840961675716,3.5641378488205606,1.4444523011033812,1.1755345296688584,38.59550560219087,2.400824136220617,3.4348657463594456
2018-09-01,3.3868650576618693,1.7580714325009863,6.16316375215496,1.8840654489393072,1.122127975109572,55.45725648350263,4.346636996047666,4.740135461377508
2018-10-01,3.507442801954541,2.606076285221808,5.010233061019587,1.4673052519059069,1.4496044311489182,65.0496272889699,1.4299152336738474,3.991363775945209
2018-11-01,4.037034685237407,4.829278851815795,4.018491348952049,0.1,1.3654365656354057,68.51133141799907,0.9744748290752612,3.300837810287153
2018-12-01,3.724529032472304,2.2618667192477586,5.46210347426327,1.4108799604872115,1.2944415329089545,82.41344195101357,1.8080919301187555,3.729922004932451
2019-01-01,4.0173848776958705,2.386325586084147,5.19905969557347,0.19553049949514678,1.327996862631982,73.55402001866507,2.454413983644502,7.80683117047655
2019-02-01,4.1857500576054765,1.8883311263507492,4.399783122841205,2.1696725488300386,1.1874510952701625,43.29311282579798,2.7433394493226917,2.8847624059328294
2019-03-01,3.833429241494125,-0.8781568229485623,5.069802084990019,1.8665982460968482,1.5445751979616826,77.60395702011927,2.2587639421436703,3.402198093429935
2019-04-01,4.486057813413139,1.9602291868261748,4.61468640313824,0.5601202136726448,1.3129221181975228,82.21171490567646,2.852055396514297,5.1013087920152245
2019-05-01,4.46305781277872,2.0903453149115396,5.113517345251248,0.9861330826633065,1.3109394794604894,81.1958089586208,1.248460575809556,5.211051865915968
2019-06-01,5.018912753506066,5.694863168727929,5.6621306745210465,0.44078647811104843,1.3725766623898692,91.61561451109243,3.9437646040732597,5.37406061112076
2019-07-01,3.990195902182432,1.7114585528283162,6.586016816145352,1.437320902726828,1.3481009231736714,86.67844309097808,2.417848821607431,4.277460444058369
2019-08-01,3.906332466173135,2.4523210135004185,3.762184501173151,2.4551423205012384,1.3223884024279131,79.18360158456873,3.6172958315881276,0.7139901745390329
2019-09-01,3.640406102525549,1.9479323454421351,7.133033374656266,0.5142739536644563,1.220952554455469,68.59668577082707,2.842725346377704,6.266863064602192
2019-10-01,3.251192995899769,0.24698294357070205,3.047912200477498,2.004046515517844,1.3471468357135996,36.780781329680174,2.956753219153784,0.707309213962624
2019-11-01,4.029594621504203,3.714234221772531,4.848214904964417,0.9697423816275592,1.4882024496475035,78.59236438265171,3.069767280232204,3.6052709304780666
2019-12-01,4.113304460704234,3.127899549030161,5.588317206484577,0.7071271677376558,1.4345420046154977,74.15375374326223,2.9477085600173147,1.4914482999612841
2020-01-01,4.392998206867401,3.1865479205645704,5.2809918677350325,1.392969640045442,1.4593186626639398,75.43157674390747,3.142722759867544,2.871723306814015
2020-02-01,4.150836458172357,0.6359188178078916,4.377300480179406,0.4647576775806259,1.2488784323568816,44.46502848359381,3.8291525301324314,3.6575248206069606
2020-03-01,5.045467761640114,4.104191466404149,4.791877749642725,0.946350694652818,1.201039517974142,48.37886919183475,2.69652116970147,3.642714430900546
2020-04-01,4.289025519485668,-0.10277659418842156,4.506999065341168,0.30212210741115153,1.2874213079900352,91.06305706665808,3.2090037575885124,3.8438415084705695
2020-05-01,4.8366147402119415,2.8802856407004054,4.410635243055788,3.4647251329163895,1.3055724912288695,69.2088969228669,2.410264305712773,6.227422538117294
2020-06-01,5.152645669778923,5.285683438714968,5.849602097021025,1.5352635519717286,1.4094191518470949,83.63001394745248,3.940117215449473,3.9070686030279598
2020-07-01,3.966312156353008,0.5141955123039674,5.357015485965047,0.8002744920074144,1.130753537028518,70.56636752260923,1.8236076979407303,2.5116867294187024
2020-08-01,3.8615478068676703,1.1505534055958422,4.307090404739346,1.713979910734222,1.4529550319460613,70.59512278991491,4.300940432910815,4.928174336576714
2020-09-01,3.8962839052388656,2.149477047631462,5.899599875433251,1.3876719503091701,1.2841992101421011,88.76567611951995,2.4598420493556565,5.378940977849281
2020-10-01,3.666322573226218,1.2447865188257012,5.307299520876609,1.279030400466777,1.257311893005258,59.679105435652524,1.0692248978819519,0.5447843697260151
2020-11-01,3.4371176101053056,-0.32599514659919926,5.81286211883896,2.114166700043425,1.1987895624739833,71.92241553881966,2.6281044149107893,4.194800139699716
2020-12-01,4.123862305615462,2.102844462209041,5.629628841923612,2.257507710047305,1.134514332813423,60.75449422589915,1.8189483425251192,4.402345484621796
2021-01-01,4.0525663709121105,0.4065444294108427,4.171004989077928,0.9694988523894725,1.3823170583961915,61.31007545135369,3.340643548988724,2.404872993280016
2021-02-01,4.781299286076779,2.710388645952772,4.439818959803031,0.92418175935532,1.3073317967188405,63.816557530627215,1.847376020697609,5.751413626623239
2021-03-01,4.564371060364593,0.6208636486492953,5.747293605123262,1.224948302848356,1.1710039100258947,74.44267543267426,2.0538165667852204,2.6998888259349467
2021-04-01,5.3901300221040644,4.324901607526309,5.610370265433465,0.1,1.1704921227936385,60.42502756673045,0.610459269054469,3.2511529069430845
2021-05-01,4.6411504866464375,0.8251200614956444,4.979098406035852,0.1,1.2664215300709871,95.11512251147042,2.0476936807509234,2.653856351432261
2021-06-01,4.6144593894496735,1.5169077256914867,5.117327383308782,2.8668742674445244,1.4669021525289394,52.107853955609926,0.07612067337104333,3.031158095162935
2021-07-01,4.72309708137857,3.220275826054505,6.2776648957884245,3.1449677135012837,1.2740408648636397,66.26256711677281,0.9160971765142767,0.8074498262095964
2021-08-01,3.8777466930937674,0.15370352534906706,4.40842861116417,1.2509639604436216,1.1496857046881894,61.2053788345165,3.2604146561442975,0.11989823481141126
2021-09-01,4.15019533836926,2.341189901906194,5.547097381170038,2.0765569630557663,1.2754256935914057,98.93955768707465,3.285800158650832,6.189010126449944
2021-10-01,4.425076958021255,3.960714131423642,4.797807347566106,1.811250154543536,1.272727643025233,73.93109553023149,2.925457561784965,1.3060773033633444
2021-11-01,3.6356405313322275,-0.4112248518418413,4.782318796772779,4.578880808455238,1.0303113357058429,90.6368907893727,1.533023856870787,1.0172153010873857
2021-12-01,4.37425243300879,2.2769507877984565,6.09877685198719,2.6195749114345768,1.2945705133482188,40.28879253926056,2.45228864385802,-1.3067802272074296
2022-01-01,4.664791185579914,2.3898241913726355,5.82541634898803,1.3720824085192334,1.2769065469791323,75.34100531738518,2.4963974609094315,1.7220765046209956
2022-02-01,5.08933728069487,3.1727343076659658,5.813509636000639,0.5444595593995742,1.369620636481342,87.79261591246873,1.3416353108074572,0.35382041318500335
2022-03-01,4.684681979646757,0.14457393368287708,6.305478807154329,0.1,1.4848956094945347,71.64567978550848,4.003398301767151,6.284030320272738
2022-04-01,4.744581578948969,0.019315080373585536,5.021003841632759,1.703463635867223,1.4126565029547757,91.30960750130703,3.3773622905756713,5.019634178685268
2022-05-01,5.248277806307829,2.7829123484253464,5.6819529712949635,0.7436492547156967,1.2731111309445169,59.654230997992556,2.279035826170336,1.6236993096445524
2022-06-01,5.015742108556783,2.445477009849779,4.689733243406544,0.1,1.189347409125833,98.1869488037116,2.526885838994531,7.5048716106886175
2022-07-01,4.769758633546877,2.3757392755188147,5.324166352488442,0.8534271157574734,1.5573359803249862,115.977962472385,2.7083828079475527,4.963530973983189
2022-08-01,4.566509313148498,2.5196723142454633,4.869856945632315,0.41845199638560504,1.3059218434014488,62.74322879120682,0.45826513157570936,2.350337232982755
2022-09-01,4.093518803789924,0.9799629176322637,5.096995964992718,3.1871416350725648,1.3013929291912947,61.08994957198456,2.2528226174794033,-1.9988114297471462
2022-10-01,4.318179103160277,2.3483805457415055,5.595157025436913,2.3816397569494505,1.2975874912889998,99.06768954235402,1.8180157520022013,7.5818851451814835
2022-11-01,4.421376105965648,2.439608709948022,4.181779316766527,1.4920273586833825,1.3198084760767856,101.59144291461425,1.4983799901050845,0.22085506647280795
2022-12-01,4.320125712316641,0.9284728729604483,7.092387275685461,2.979944138890026,1.2855639588076058,59.54279945693463,2.218899707114045,-0.2907974939137836
2023-01-01,5.36212756292426,4.798661766717135,3.993982618500298,1.5773683076476184,1.2426337993119765,61.596263658082854,4.297686526849523,5.045140864019281
2023-02-01,5.212509157710659,2.7107493813676813,3.785811387212268,0.6387157986717363,1.245314105875961,64.36430782278985,3.14084286126701,7.879504812678546
2023-03-01,4.913945006024837,0.21304475419602698,6.158110873500068,3.0231240772696575,1.2967246729784,43.11098977931446,1.9288210102172032,5.768545637021036
2023-04-01,5.553253507739849,2.9848304129507444,5.791662693962936,2.0389100436846586,1.2456575228866236,51.626961070316035,3.0725827813561586,4.12781824010472
2023-05-01,5.01485969783001,0.5379774946590179,5.624119817052155,0.4627538456735436,1.2287154217322835,49.91718466495864,3.899355436586002,4.189508683330572
2023-06-01,5.378340949985015,3.180626905613678,5.62834550926428,1.3096613219163917,1.3106430227691896,54.64404869791743,3.424633682912769,4.706831117560616
2023-07-01,5.257758314420788,3.737893368511106,4.987753227153085,0.6243817466152428,1.2745022782579145,69.30630225226437,2.5596303699201743,4.5178571795735305
2023-08-01,4.431939017069339,0.7689765224724343,4.102745628514168,0.11720026903566394,1.4503992988582688,74.68429465073041,1.853063222294426,3.5623828479387516
2023-09-01,4.802107921312219,3.4450641938664828,5.075804558193727,2.4261775475316414,1.0349030191606987,101.01000985628154,3.19822331361359,3.208402207903752
2023-10-01,4.587906134368375,2.6191713904047473,4.322838288487889,3.4094166404701305,1.4091506851922462,50.03291918522418,2.8934853854217497,2.874813744200955
2023-11-01,4.795641274249842,3.2330902399917347,5.975119733417751,0.10143242618085879,1.4246085192497628,89.68644796953167,3.3951932200277324,1.4920708222666474
2023-12-01,5.319037894796188,4.845189473980922,4.8529426184978615,2.062969236690571,1.092660976759185,65.72022311548982,3.1351718016819694,2.438649846266452
